#,Fecha,PM25,PM10,TEMP,dia,Mes,Prom,,,,,,,,,,,,,,,,,,,
2,24/11/2019,25,28,26.5,24,11,26.5,,,,,,,,,,,,,,,,,,,
3,24/11/2019,29,29,26.3,24,11,28.1,,,,,,,,,,,,,,,,,,,
4,24/11/2019,27,28,25.7,24,11,26.9,,,,,,,,,,,,,,,,,,,
5,24/11/2019,24,26,26,24,11,25.33,,,,,,,,,,,,,,,,,,,
6,24/11/2019,24,26,26.1,24,11,25.37,,,,,,,,,,,,,,,,,,,
7,24/11/2019,25,26,25.9,24,11,25.63,,,,,,,,,,,,,,,,,,,
8,24/11/2019,31,32,25.5,24,11,29.5,,,,,,,,,,,,,,,,,,,
9,25/11/2019,25,26,25.7,25,11,25.57,,,,,,,,,,,,,,,,,,,
10,25/11/2019,24,25,25.6,25,11,24.87,,,,,,,,,,,,,,,,,,,
11,25/11/2019,25,25,25.6,25,11,25.2,,,,,,,,,,,,,,,,,,,
12,25/11/2019,24,25,25.3,25,11,24.77,,,,,,,,,,,,,,,,,,,
13,25/11/2019,22,22,25.6,25,11,23.2,,,,,,,,,,,,,,,,,,,
14,25/11/2019,24,25,25.2,25,11,24.73,,,,,,,,,,,,,,,,,,,
15,25/11/2019,25,26,25.3,25,11,25.43,,,,,,,,,,,,,,,,,,,
16,25/11/2019,24,24,25.1,25,11,24.37,,,,,,,,,,,,,,,,,,,
17,25/11/2019,18,18,25.1,25,11,20.37,,,,,,,,,,,,,,,,,,,
18,25/11/2019,23,23,24.9,25,11,23.63,,,,,,,,,,,,,,,,,,,
19,25/11/2019,21,23,25.1,25,11,23.03,,,,,,,,,,,,,,,,,,,
20,25/11/2019,24,26,24.9,25,11,24.97,,,,,,,,,,,,,,,,,,,
21,25/11/2019,17,17,24.8,25,11,19.6,,,,,,,,,,,,,,,,,,,
22,25/11/2019,21,22,24.8,25,11,22.6,,,,,,,,,,,,,,,,,,,
23,25/11/2019,19,19,24.8,25,11,20.93,,,,,,,,,,,,,,,,,,,
24,25/11/2019,20,20,24.8,25,11,21.6,,,,,,,,,,,,,,,,,,,
25,25/11/2019,20,20,24.9,25,11,21.63,,,,,,,,,,,,,,,,,,,
26,25/11/2019,18,19,24.8,25,11,20.6,,,,,,,,,,,,,,,,,,,
27,25/11/2019,17,18,24.9,25,11,19.97,,,,,,,,,,,,,,,,,,,
28,25/11/2019,17,17,24.8,25,11,19.6,,,,,,,,,,,,,,,,,,,
29,25/11/2019,21,21,24.7,25,11,22.23,,,,,,,,,,,,,,,,,,,
30,25/11/2019,23,25,24.8,25,11,24.27,,,,,,,,,,,,,,,,,,,
31,25/11/2019,18,19,24.8,25,11,20.6,,,,,,,,,,,,,,,,,,,
32,25/11/2019,26,28,25.1,25,11,26.37,,,,,,,,,,,,,,,,,,,
33,25/11/2019,18,18,24.8,25,11,20.27,,,,,,,,,,,,,,,,,,,
34,25/11/2019,24,26,25.1,25,11,25.03,,,,,,,,,,,,,,,,,,,
35,25/11/2019,20,20,24.8,25,11,21.6,,,,,,,,,,,,,,,,,,,
36,25/11/2019,20,20,24.6,25,11,21.53,,,,,,,,,,,,,,,,,,,
37,25/11/2019,27,27,24.9,25,11,26.3,,,,,,,,,,,,,,,,,,,
38,25/11/2019,24,26,24.9,25,11,24.97,,,,,,,,,,,,,,,,,,,
39,25/11/2019,35,39,24.9,25,11,32.97,,,,,,,,,,,,,,,,,,,
40,25/11/2019,39,46,24.8,25,11,36.6,,,,,,,,,,,,,,,,,,,
41,25/11/2019,24,25,24.6,25,11,24.53,,,,,,,,,,,,,,,,,,,
42,25/11/2019,32,33,24.6,25,11,29.87,,,,,,,,,,,,,,,,,,,
43,25/11/2019,30,34,24.4,25,11,29.47,,,,,,,,,,,,,,,,,,,
44,25/11/2019,37,44,24.2,25,11,35.07,,,,,,,,,,,,,,,,,,,
45,25/11/2019,35,38,24.6,25,11,32.53,,,,,,,,,,,,,,,,,,,
46,25/11/2019,35,41,24.3,25,11,33.43,,,,,,,,,,,,,,,,,,,
47,25/11/2019,32,33,24.4,25,11,29.8,,,,,,,,,,,,,,,,,,,
48,25/11/2019,36,40,24.3,25,11,33.43,,,,,,,,,,,,,,,,,,,
49,25/11/2019,33,37,24.5,25,11,31.5,,,,,,,,,,,,,,,,,,,
50,25/11/2019,36,42,24.6,25,11,34.2,,,,,,,,,,,,,,,,,,,
51,25/11/2019,42,50,24.6,25,11,38.87,,,,,,,,,,,,,,,,,,,
52,25/11/2019,29,29,24.8,25,11,27.6,,,,,,,,,,,,,,,,,,,
53,25/11/2019,32,36,25.2,25,11,31.07,,,,,,,,,,,,,,,,,,,
54,25/11/2019,36,44,25.4,25,11,35.13,,,,,,,,,,,,,,,,,,,
55,25/11/2019,44,56,25.7,25,11,41.9,,,,,,,,,,,,,,,,,,,
56,25/11/2019,15,15,23.9,25,11,17.97,,,,,,,,,,,,,,,,,,,
57,25/11/2019,19,19,26,25,11,21.33,,,,,,,,,,,,,,,,,,,
58,25/11/2019,18,19,26.5,25,11,21.17,,,,,,,,,,,,,,,,,,,
59,25/11/2019,17,18,27.4,25,11,20.8,,,,,,,,,,,,,,,,,,,
60,25/11/2019,20,20,27.7,25,11,22.57,,,,,,,,,,,,,,,,,,,
61,25/11/2019,11,11,28.5,25,11,16.83,,,,,,,,,,,,,,,,,,,
62,25/11/2019,17,17,28.8,25,11,20.93,,,,,,,,,,,,,,,,,,,
63,25/11/2019,16,16,28.8,25,11,20.27,,,,,,,,,,,,,,,,,,,
64,25/11/2019,12,12,28.9,25,11,17.63,,,,,,,,,,,,,,,,,,,
65,25/11/2019,12,12,29.4,25,11,17.8,,,,,,,,,,,,,,,,,,,
66,25/11/2019,8,8,29.6,25,11,15.2,,,,,,,,,,,,,,,,,,,
67,25/11/2019,6,6,30.3,25,11,14.1,,,,,,,,,,,,,,,,,,,
68,25/11/2019,7,7,29.2,25,11,14.4,,,,,,,,,,,,,,,,,,,
69,25/11/2019,11,12,32.1,25,11,18.37,,,,,,,,,,,,,,,,,,,
70,25/11/2019,9,9,29.1,25,11,15.7,,,,,,,,,,,,,,,,,,,
71,25/11/2019,11,11,32.6,25,11,18.2,,,,,,,,,,,,,,,,,,,
72,25/11/2019,9,9,32.7,25,11,16.9,,,,,,,,,,,,,,,,,,,
73,25/11/2019,9,9,32.9,25,11,16.97,,,,,,,,,,,,,,,,,,,
74,25/11/2019,10,10,33.1,25,11,17.7,,,,,,,,,,,,,,,,,,,
75,25/11/2019,11,11,33.2,25,11,18.4,,,,,,,,,,,,,,,,,,,
76,25/11/2019,8,8,34.1,25,11,16.7,,,,,,,,,,,,,,,,,,,
77,25/11/2019,8,8,34.1,25,11,16.7,,,,,,,,,,,,,,,,,,,
78,25/11/2019,6,7,34.4,25,11,15.8,,,,,,,,,,,,,,,,,,,
79,25/11/2019,6,6,33.8,25,11,15.27,,,,,,,,,,,,,,,,,,,
80,25/11/2019,6,6,33.6,25,11,15.2,,,,,,,,,,,,,,,,,,,
81,25/11/2019,1,1,25.6,25,11,9.2,,,,,,,,,,,,,,,,,,,
82,26/11/2019,21.5,22.5,22.65,26,11,22.22,,,,,,,,,,,,,,,,,,,
83,26/11/2019,18,19,24.8,26,11,20.6,,,,,,,,,,,,,,,,,,,
84,26/11/2019,16,18.5,23.1,26,11,19.2,,,,,,,,,,,,,,,,,,,
85,26/11/2019,17,18,25.9,26,11,20.3,,,,,,,,,,,,,,,,,,,
86,26/11/2019,13,14,26.6,26,11,17.87,,,,,,,,,,,,,,,,,,,
87,26/11/2019,16,17,26.9,26,11,19.97,,,,,,,,,,,,,,,,,,,
88,26/11/2019,19,19,27.1,26,11,21.7,,,,,,,,,,,,,,,,,,,
89,26/11/2019,14,14,28.3,26,11,18.77,,,,,,,,,,,,,,,,,,,
90,26/11/2019,14,14,28.2,26,11,18.73,,,,,,,,,,,,,,,,,,,
91,26/11/2019,12,12,28.7,26,11,17.57,,,,,,,,,,,,,,,,,,,
92,26/11/2019,13,14,29.1,26,11,18.7,,,,,,,,,,,,,,,,,,,
93,26/11/2019,11,11,29.7,26,11,17.23,,,,,,,,,,,,,,,,,,,
94,26/11/2019,10,12,30.3,26,11,17.43,,,,,,,,,,,,,,,,,,,
95,26/11/2019,10,10,30.1,26,11,16.7,,,,,,,,,,,,,,,,,,,
96,26/11/2019,12,12,30.9,26,11,18.3,,,,,,,,,,,,,,,,,,,
97,26/11/2019,11,12,30.9,26,11,17.97,,,,,,,,,,,,,,,,,,,
98,26/11/2019,8,8,32.8,26,11,16.27,,,,,,,,,,,,,,,,,,,
99,26/11/2019,8,8,33.6,26,11,16.53,,,,,,,,,,,,,,,,,,,
100,25/11/2019,6,12,20,25,11,12.67,,,,,,,,,,,,,,,,,,,
101,25/11/2019,8,8,20,25,11,12,,,,,,,,,,,,,,,,,,,
102,25/11/2019,7,7,20,25,11,11.33,,,,,,,,,,,,,,,,,,,
103,25/11/2019,6,6,20,25,11,10.67,,,,,,,,,,,,,,,,,,,
104,25/11/2019,3,3,20,25,11,8.67,,,,,,,,,,,,,,,,,,,
105,25/11/2019,3,3,20,25,11,8.67,,,,,,,,,,,,,,,,,,,
106,25/11/2019,4,4,20,25,11,9.33,,,,,,,,,,,,,,,,,,,
107,25/11/2019,6,6,20,25,11,10.67,,,,,,,,,,,,,,,,,,,
108,25/11/2019,8,8,20,25,11,12,,,,,,,,,,,,,,,,,,,
109,25/11/2019,7,7,20,25,11,11.33,,,,,,,,,,,,,,,,,,,
110,25/11/2019,0,0,20,25,11,6.67,,,,,,,,,,,,,,,,,,,
111,25/11/2019,7,7,20,25,11,11.33,,,,,,,,,,,,,,,,,,,
112,25/11/2019,6,6,20,25,11,10.67,,,,,,,,,,,,,,,,,,,
113,25/11/2019,14,14,21,25,11,16.33,,,,,,,,,,,,,,,,,,,
114,25/11/2019,4,4,21,25,11,9.67,,,,,,,,,,,,,,,,,,,
115,25/11/2019,5,5,21,25,11,10.33,,,,,,,,,,,,,,,,,,,
116,25/11/2019,5,5,22,25,11,10.67,,,,,,,,,,,,,,,,,,,
117,25/11/2019,9,9,22,25,11,13.33,,,,,,,,,,,,,,,,,,,
118,25/11/2019,5,5,23,25,11,11,,,,,,,,,,,,,,,,,,,
119,25/11/2019,13,13,23,25,11,16.33,,,,,,,,,,,,,,,,,,,
120,25/11/2019,11,14,24,25,11,16.33,,,,,,,,,,,,,,,,,,,
121,25/11/2019,10,10,24,25,11,14.67,,,,,,,,,,,,,,,,,,,
122,25/11/2019,4,4,25,25,11,11,,,,,,,,,,,,,,,,,,,
123,25/11/2019,4,7,25,25,11,12,,,,,,,,,,,,,,,,,,,
124,25/11/2019,7,7,25,25,11,13,,,,,,,,,,,,,,,,,,,
125,25/11/2019,5,5,25,25,11,11.67,,,,,,,,,,,,,,,,,,,
126,25/11/2019,5,5,26,25,11,12,,,,,,,,,,,,,,,,,,,
127,25/11/2019,6,6,26,25,11,12.67,,,,,,,,,,,,,,,,,,,
128,25/11/2019,6,6,25,25,11,12.33,,,,,,,,,,,,,,,,,,,
129,25/11/2019,17,17,26,25,11,20,,,,,,,,,,,,,,,,,,,
130,25/11/2019,5,5,26,25,11,12,,,,,,,,,,,,,,,,,,,
131,25/11/2019,1,1,27,25,11,9.67,,,,,,,,,,,,,,,,,,,
132,25/11/2019,11,11,26,25,11,16,,,,,,,,,,,,,,,,,,,
133,25/11/2019,9,9,26,25,11,14.67,,,,,,,,,,,,,,,,,,,
134,25/11/2019,7,7,26,25,11,13.33,,,,,,,,,,,,,,,,,,,
135,25/11/2019,12,12,25,25,11,16.33,,,,,,,,,,,,,,,,,,,
136,25/11/2019,10,10,25,25,11,15,,,,,,,,,,,,,,,,,,,
137,25/11/2019,26,26,25,25,11,25.67,,,,,,,,,,,,,,,,,,,
138,25/11/2019,34,37,24,25,11,31.67,,,,,,,,,,,,,,,,,,,
139,25/11/2019,24,24,23,25,11,23.67,,,,,,,,,,,,,,,,,,,
140,25/11/2019,30,31,23,25,11,28,,,,,,,,,,,,,,,,,,,
141,25/11/2019,23,23,22,25,11,22.67,,,,,,,,,,,,,,,,,,,
142,25/11/2019,24,28,22,25,11,24.67,,,,,,,,,,,,,,,,,,,
143,25/11/2019,29,29,22,25,11,26.67,,,,,,,,,,,,,,,,,,,
144,25/11/2019,25,25,22,25,11,24,,,,,,,,,,,,,,,,,,,
145,25/11/2019,27,30,21,25,11,26,,,,,,,,,,,,,,,,,,,
146,25/11/2019,30,30,22,25,11,27.33,,,,,,,,,,,,,,,,,,,
147,25/11/2019,23,27,22,25,11,24,,,,,,,,,,,,,,,,,,,
148,25/11/2019,27,27,22,25,11,25.33,,,,,,,,,,,,,,,,,,,
149,25/11/2019,24,24,22,25,11,23.33,,,,,,,,,,,,,,,,,,,
150,25/11/2019,19,19,22,25,11,20,,,,,,,,,,,,,,,,,,,
151,25/11/2019,24,24,22,25,11,23.33,,,,,,,,,,,,,,,,,,,
152,25/11/2019,36,40,21,25,11,32.33,,,,,,,,,,,,,,,,,,,
153,25/11/2019,22,22,21,25,11,21.67,,,,,,,,,,,,,,,,,,,
154,25/11/2019,27,27,21,25,11,25,,,,,,,,,,,,,,,,,,,
155,25/11/2019,25,25,22,25,11,24,,,,,,,,,,,,,,,,,,,
156,25/11/2019,21,21,22,25,11,21.33,,,,,,,,,,,,,,,,,,,
157,25/11/2019,27,41,22,25,11,30,,,,,,,,,,,,,,,,,,,
158,25/11/2019,30,30,22,25,11,27.33,,,,,,,,,,,,,,,,,,,
159,26/11/2019,25,25,22,26,11,24,,,,,,,,,,,,,,,,,,,
160,26/11/2019,16,16,22,26,11,18,,,,,,,,,,,,,,,,,,,
161,26/11/2019,22,22,22,26,11,22,,,,,,,,,,,,,,,,,,,
162,26/11/2019,21,21,21,26,11,21,,,,,,,,,,,,,,,,,,,
163,26/11/2019,20,20,21,26,11,20.33,,,,,,,,,,,,,,,,,,,
164,26/11/2019,17,17,21,26,11,18.33,,,,,,,,,,,,,,,,,,,
165,26/11/2019,20,20,21,26,11,20.33,,,,,,,,,,,,,,,,,,,
166,26/11/2019,10,10,21,26,11,13.67,,,,,,,,,,,,,,,,,,,
167,26/11/2019,19,22,21,26,11,20.67,,,,,,,,,,,,,,,,,,,
168,26/11/2019,15,15,21,26,11,17,,,,,,,,,,,,,,,,,,,
169,26/11/2019,22,25,21,26,11,22.67,,,,,,,,,,,,,,,,,,,
170,26/11/2019,18,18,20,26,11,18.67,,,,,,,,,,,,,,,,,,,
171,26/11/2019,11,11,20,26,11,14,,,,,,,,,,,,,,,,,,,
172,26/11/2019,14,14,20,26,11,16,,,,,,,,,,,,,,,,,,,
173,26/11/2019,18,23,20,26,11,20.33,,,,,,,,,,,,,,,,,,,
174,26/11/2019,13,13,20,26,11,15.33,,,,,,,,,,,,,,,,,,,
175,26/11/2019,19,22,20,26,11,20.33,,,,,,,,,,,,,,,,,,,
176,26/11/2019,21,21,20,26,11,20.67,,,,,,,,,,,,,,,,,,,
177,26/11/2019,20,20,20,26,11,20,,,,,,,,,,,,,,,,,,,
178,26/11/2019,27,27,20,26,11,24.67,,,,,,,,,,,,,,,,,,,
179,26/11/2019,31,33,20,26,11,28,,,,,,,,,,,,,,,,,,,
180,26/11/2019,24,24,20,26,11,22.67,,,,,,,,,,,,,,,,,,,
181,26/11/2019,25,25,21,26,11,23.67,,,,,,,,,,,,,,,,,,,
182,26/11/2019,12,15,21,26,11,16,,,,,,,,,,,,,,,,,,,
183,26/11/2019,16,21,22,26,11,19.67,,,,,,,,,,,,,,,,,,,
184,26/11/2019,29,29,22,26,11,26.67,,,,,,,,,,,,,,,,,,,
185,26/11/2019,25,26,23,26,11,24.67,,,,,,,,,,,,,,,,,,,
186,26/11/2019,25,25,23,26,11,24.33,,,,,,,,,,,,,,,,,,,
187,26/11/2019,19,19,23,26,11,20.33,,,,,,,,,,,,,,,,,,,
188,26/11/2019,10,10,24,26,11,14.67,,,,,,,,,,,,,,,,,,,
189,26/11/2019,6,6,24,26,11,12,,,,,,,,,,,,,,,,,,,
190,26/11/2019,9,9,24,26,11,14,,,,,,,,,,,,,,,,,,,
191,26/11/2019,7,7,25,26,11,13,,,,,,,,,,,,,,,,,,,
192,26/11/2019,10,10,25,26,11,15,,,,,,,,,,,,,,,,,,,
193,26/11/2019,14,14,25,26,11,17.67,,,,,,,,,,,,,,,,,,,
194,26/11/2019,6,6,26,26,11,12.67,,,,,,,,,,,,,,,,,,,
